question_id,career_field,difficulty,question,option_a,option_b,option_c,option_d,correct_answer
1,Web Development,Easy,What is the primary goal of Web Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
2,Web Development,Easy,Which technology is most commonly associated with Web Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
3,Web Development,Easy,Which skill is most important for beginners in Web Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
4,Web Development,Easy,What is a common tool used in Web Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
5,Web Development,Easy,What does a beginner typically learn first in Web Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
6,Web Development,Easy,Which of the following best describes Web Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
7,Web Development,Easy,What is a basic concept in Web Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
8,Web Development,Easy,Why is Web Development important in software projects?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
9,Web Development,Easy,Which language is frequently used in Web Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
10,Web Development,Easy,What is a common beginner project in Web Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
11,Web Development,Medium,Which practice improves maintainability in Web Development projects?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
12,Web Development,Medium,Which framework or tool is commonly used in Web Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
13,Web Development,Medium,What is an important consideration when designing Web Development solutions?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
14,Web Development,Medium,How can performance be improved in Web Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
15,Web Development,Medium,Which workflow is commonly followed in Web Development projects?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
16,Web Development,Medium,What is a key advantage of automation in Web Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
17,Web Development,Medium,Which testing approach is relevant to Web Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
18,Web Development,Medium,What is a common deployment strategy for Web Development applications?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
19,Web Development,Medium,Why is version control important in Web Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
20,Web Development,Medium,Which architectural pattern is often used in Web Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
21,Web Development,Hard,Which approach best supports scalability in Web Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
22,Web Development,Hard,What is the main benefit of modular architecture in Web Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
23,Web Development,Hard,Which design principle is most applicable to advanced Web Development systems?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
24,Web Development,Hard,How can reliability be improved in large-scale Web Development projects?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
25,Web Development,Hard,Which factor is critical when optimizing Web Development applications?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
26,Web Development,Hard,What is a major challenge in enterprise-level Web Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
27,Web Development,Hard,Which strategy best supports secure Web Development development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
28,Web Development,Hard,Why is observability important in complex Web Development systems?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
29,Web Development,Hard,Which approach helps reduce technical debt in Web Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
30,Web Development,Hard,What is a key characteristic of production-ready Web Development solutions?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
31,Frontend Development,Easy,What is the primary goal of Frontend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
32,Frontend Development,Easy,Which technology is most commonly associated with Frontend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
33,Frontend Development,Easy,Which skill is most important for beginners in Frontend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
34,Frontend Development,Easy,What is a common tool used in Frontend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
35,Frontend Development,Easy,What does a beginner typically learn first in Frontend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
36,Frontend Development,Easy,Which of the following best describes Frontend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
37,Frontend Development,Easy,What is a basic concept in Frontend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
38,Frontend Development,Easy,Why is Frontend Development important in software projects?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
39,Frontend Development,Easy,Which language is frequently used in Frontend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
40,Frontend Development,Easy,What is a common beginner project in Frontend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
41,Frontend Development,Medium,Which practice improves maintainability in Frontend Development projects?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
42,Frontend Development,Medium,Which framework or tool is commonly used in Frontend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
43,Frontend Development,Medium,What is an important consideration when designing Frontend Development solutions?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
44,Frontend Development,Medium,How can performance be improved in Frontend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
45,Frontend Development,Medium,Which workflow is commonly followed in Frontend Development projects?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
46,Frontend Development,Medium,What is a key advantage of automation in Frontend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
47,Frontend Development,Medium,Which testing approach is relevant to Frontend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
48,Frontend Development,Medium,What is a common deployment strategy for Frontend Development applications?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
49,Frontend Development,Medium,Why is version control important in Frontend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
50,Frontend Development,Medium,Which architectural pattern is often used in Frontend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
51,Frontend Development,Hard,Which approach best supports scalability in Frontend Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
52,Frontend Development,Hard,What is the main benefit of modular architecture in Frontend Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
53,Frontend Development,Hard,Which design principle is most applicable to advanced Frontend Development systems?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
54,Frontend Development,Hard,How can reliability be improved in large-scale Frontend Development projects?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
55,Frontend Development,Hard,Which factor is critical when optimizing Frontend Development applications?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
56,Frontend Development,Hard,What is a major challenge in enterprise-level Frontend Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
57,Frontend Development,Hard,Which strategy best supports secure Frontend Development development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
58,Frontend Development,Hard,Why is observability important in complex Frontend Development systems?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
59,Frontend Development,Hard,Which approach helps reduce technical debt in Frontend Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
60,Frontend Development,Hard,What is a key characteristic of production-ready Frontend Development solutions?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
61,Backend Development,Easy,What is the primary goal of Backend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
62,Backend Development,Easy,Which technology is most commonly associated with Backend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
63,Backend Development,Easy,Which skill is most important for beginners in Backend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
64,Backend Development,Easy,What is a common tool used in Backend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
65,Backend Development,Easy,What does a beginner typically learn first in Backend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
66,Backend Development,Easy,Which of the following best describes Backend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
67,Backend Development,Easy,What is a basic concept in Backend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
68,Backend Development,Easy,Why is Backend Development important in software projects?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
69,Backend Development,Easy,Which language is frequently used in Backend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
70,Backend Development,Easy,What is a common beginner project in Backend Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
71,Backend Development,Medium,Which practice improves maintainability in Backend Development projects?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
72,Backend Development,Medium,Which framework or tool is commonly used in Backend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
73,Backend Development,Medium,What is an important consideration when designing Backend Development solutions?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
74,Backend Development,Medium,How can performance be improved in Backend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
75,Backend Development,Medium,Which workflow is commonly followed in Backend Development projects?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
76,Backend Development,Medium,What is a key advantage of automation in Backend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
77,Backend Development,Medium,Which testing approach is relevant to Backend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
78,Backend Development,Medium,What is a common deployment strategy for Backend Development applications?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
79,Backend Development,Medium,Why is version control important in Backend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
80,Backend Development,Medium,Which architectural pattern is often used in Backend Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
81,Backend Development,Hard,Which approach best supports scalability in Backend Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
82,Backend Development,Hard,What is the main benefit of modular architecture in Backend Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
83,Backend Development,Hard,Which design principle is most applicable to advanced Backend Development systems?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
84,Backend Development,Hard,How can reliability be improved in large-scale Backend Development projects?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
85,Backend Development,Hard,Which factor is critical when optimizing Backend Development applications?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
86,Backend Development,Hard,What is a major challenge in enterprise-level Backend Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
87,Backend Development,Hard,Which strategy best supports secure Backend Development development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
88,Backend Development,Hard,Why is observability important in complex Backend Development systems?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
89,Backend Development,Hard,Which approach helps reduce technical debt in Backend Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
90,Backend Development,Hard,What is a key characteristic of production-ready Backend Development solutions?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
91,Full Stack Development,Easy,What is the primary goal of Full Stack Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
92,Full Stack Development,Easy,Which technology is most commonly associated with Full Stack Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
93,Full Stack Development,Easy,Which skill is most important for beginners in Full Stack Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
94,Full Stack Development,Easy,What is a common tool used in Full Stack Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
95,Full Stack Development,Easy,What does a beginner typically learn first in Full Stack Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
96,Full Stack Development,Easy,Which of the following best describes Full Stack Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
97,Full Stack Development,Easy,What is a basic concept in Full Stack Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
98,Full Stack Development,Easy,Why is Full Stack Development important in software projects?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
99,Full Stack Development,Easy,Which language is frequently used in Full Stack Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
100,Full Stack Development,Easy,What is a common beginner project in Full Stack Development?,Learning core concepts and tools,Ignoring documentation,Avoiding practical projects,Working without planning,A
101,Full Stack Development,Medium,Which practice improves maintainability in Full Stack Development projects?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
102,Full Stack Development,Medium,Which framework or tool is commonly used in Full Stack Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
103,Full Stack Development,Medium,What is an important consideration when designing Full Stack Development solutions?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
104,Full Stack Development,Medium,How can performance be improved in Full Stack Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
105,Full Stack Development,Medium,Which workflow is commonly followed in Full Stack Development projects?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
106,Full Stack Development,Medium,What is a key advantage of automation in Full Stack Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
107,Full Stack Development,Medium,Which testing approach is relevant to Full Stack Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
108,Full Stack Development,Medium,What is a common deployment strategy for Full Stack Development applications?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
109,Full Stack Development,Medium,Why is version control important in Full Stack Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
110,Full Stack Development,Medium,Which architectural pattern is often used in Full Stack Development?,Using structured development practices,Skipping testing completely,Avoiding collaboration,Never updating dependencies,A
111,Full Stack Development,Hard,Which approach best supports scalability in Full Stack Development?,Applying scalable and maintainable engineering practices,Hard-coding every component,Avoiding monitoring and testing,Ignoring security considerations,A
